removals,lcc_frac,num_components,efficiency,strategy
0,1.0,1.0,0.4119571865443438,Detective
1,0.7909090909090909,22.0,0.23711632121418205,Detective
2,0.7545454545454545,25.0,0.19605406660182886,Detective
3,0.6181818181818182,38.0,0.12661900003638807,Detective
4,0.4727272727272727,44.0,0.07882086167800507,Detective
5,0.39090909090909093,50.0,0.05268104250247106,Detective
6,0.24545454545454545,53.0,0.03236868309683835,Detective
7,0.17272727272727273,57.0,0.02260930262072463,Detective
8,0.10909090909090909,63.0,0.016186408556822074,Detective
9,0.10909090909090909,64.0,0.0142989156058463,Detective
10,0.05454545454545454,68.0,0.010353535353535353,Detective
11,0.05454545454545454,69.0,0.009431045145330857,Detective
12,0.045454545454545456,71.0,0.008135212848025809,Detective
13,0.045454545454545456,73.0,0.007087628865979381,Detective
14,0.045454545454545456,74.0,0.006359649122807019,Detective
15,0.03636363636363636,76.0,0.005225830533781261,Detective
16,0.03636363636363636,77.0,0.004423091588499962,Detective
17,0.02727272727272727,78.0,0.0037400654511453952,Detective
18,0.02727272727272727,79.0,0.003225035833731486,Detective
19,0.01818181818181818,80.0,0.002686202686202686,Detective
20,0.01818181818181818,79.0,0.0027465667915106116,Detective
21,0.01818181818181818,79.0,0.002553626149131767,Detective
22,0.01818181818181818,78.0,0.002612330198537095,Detective
23,0.01818181818181818,77.0,0.002673082063619353,Detective
24,0.01818181818181818,77.0,0.0024623803009575923,Detective
25,0.01818181818181818,76.0,0.0025210084033613447,Detective
26,0.01818181818181818,76.0,0.002294893861158921,Detective
27,0.01818181818181818,75.0,0.0023508668821627977,Detective
28,0.01818181818181818,75.0,0.0021077988557663355,Detective
29,0.01818181818181818,75.0,0.001851851851851852,Detective
30,0.01818181818181818,75.0,0.0015822784810126582,Detective
31,0.01818181818181818,74.0,0.0016228497241155468,Detective
32,0.01818181818181818,74.0,0.001332001332001332,Detective
33,0.01818181818181818,73.0,0.001367053998632946,Detective
34,0.01818181818181818,72.0,0.0014035087719298245,Detective
35,0.01818181818181818,71.0,0.0014414414414414415,Detective
36,0.01818181818181818,70.0,0.001480932987782303,Detective
37,0.01818181818181818,69.0,0.0015220700152207,Detective
38,0.01818181818181818,69.0,0.0011737089201877935,Detective
39,0.01818181818181818,68.0,0.0012072434607645875,Detective
40,0.01818181818181818,67.0,0.0012422360248447205,Detective
41,0.01818181818181818,66.0,0.0012787723785166241,Detective
42,0.01818181818181818,65.0,0.0013169446883230904,Detective
43,0.01818181818181818,64.0,0.0013568521031207597,Detective
44,0.01818181818181818,63.0,0.0013986013986013986,Detective
45,0.01818181818181818,62.0,0.0014423076923076924,Detective
46,0.01818181818181818,61.0,0.001488095238095238,Detective
47,0.01818181818181818,60.0,0.0015360983102918587,Detective
48,0.01818181818181818,59.0,0.0015864621893178213,Detective
49,0.01818181818181818,58.0,0.001639344262295082,Detective
50,0.01818181818181818,57.0,0.001694915254237288,Detective
51,0.01818181818181818,56.0,0.0017533606078316774,Detective
52,0.01818181818181818,56.0,0.0012099213551119178,Detective
53,0.01818181818181818,55.0,0.0012531328320802004,Detective
54,0.01818181818181818,54.0,0.0012987012987012987,Detective
55,0.01818181818181818,53.0,0.0013468013468013469,Detective
0,1.0,1.0,0.4119571865443438,Bruiser
1,0.7909090909090909,22.0,0.23711632121418205,Bruiser
2,0.6545454545454545,35.0,0.1626889350409567,Bruiser
3,0.6181818181818182,38.0,0.12661900003638807,Bruiser
4,0.5363636363636364,44.0,0.08624861112731755,Bruiser
5,0.39090909090909093,50.0,0.05268104250247106,Bruiser
6,0.3181818181818182,54.0,0.04016590205910608,Bruiser
7,0.2545454545454545,60.0,0.03051000335409238,Bruiser
8,0.2545454545454545,61.0,0.02894629799114363,Bruiser
9,0.10909090909090909,64.0,0.0142989156058463,Bruiser
10,0.10909090909090909,65.0,0.013476671476671476,Bruiser
11,0.05454545454545454,69.0,0.009431045145330857,Bruiser
12,0.05454545454545454,70.0,0.008783925941510624,Bruiser
13,0.05454545454545454,72.0,0.007749856815578464,Bruiser
14,0.05454545454545454,74.0,0.006670321637426902,Bruiser
15,0.05454545454545454,74.0,0.006252332960059725,Bruiser
16,0.03636363636363636,76.0,0.0047662624876077175,Bruiser
17,0.02727272727272727,77.0,0.004090696587190276,Bruiser
18,0.02727272727272727,78.0,0.00358337314859054,Bruiser
19,0.02727272727272727,78.0,0.003418803418803419,Bruiser
20,0.02727272727272727,79.0,0.002871410736579276,Bruiser
21,0.01818181818181818,80.0,0.0022982635342185904,Bruiser
22,0.01818181818181818,80.0,0.0020898641588296763,Bruiser
23,0.01818181818181818,80.0,0.0018711574445335472,Bruiser
24,0.01818181818181818,80.0,0.0016415868673050615,Bruiser
25,0.01818181818181818,80.0,0.0014005602240896359,Bruiser
26,0.01818181818181818,80.0,0.0011474469305794606,Bruiser
27,0.01818181818181818,80.0,0.000881575080811049,Bruiser
28,0.01818181818181818,80.0,0.0006022282445046673,Bruiser
29,0.01818181818181818,80.0,0.00030864197530864197,Bruiser
30,0.00909090909090909,80.0,0.0,Bruiser
31,0.00909090909090909,79.0,0.0,Bruiser
32,0.00909090909090909,78.0,0.0,Bruiser
33,0.00909090909090909,77.0,0.0,Bruiser
34,0.00909090909090909,76.0,0.0,Bruiser
35,0.00909090909090909,75.0,0.0,Bruiser
36,0.00909090909090909,74.0,0.0,Bruiser
37,0.00909090909090909,73.0,0.0,Bruiser
38,0.00909090909090909,72.0,0.0,Bruiser
39,0.00909090909090909,71.0,0.0,Bruiser
40,0.00909090909090909,70.0,0.0,Bruiser
41,0.00909090909090909,69.0,0.0,Bruiser
42,0.00909090909090909,68.0,0.0,Bruiser
43,0.00909090909090909,67.0,0.0,Bruiser
44,0.00909090909090909,66.0,0.0,Bruiser
45,0.00909090909090909,65.0,0.0,Bruiser
46,0.00909090909090909,64.0,0.0,Bruiser
47,0.00909090909090909,63.0,0.0,Bruiser
48,0.00909090909090909,62.0,0.0,Bruiser
49,0.00909090909090909,61.0,0.0,Bruiser
50,0.00909090909090909,60.0,0.0,Bruiser
51,0.00909090909090909,59.0,0.0,Bruiser
52,0.00909090909090909,58.0,0.0,Bruiser
53,0.00909090909090909,57.0,0.0,Bruiser
54,0.00909090909090909,56.0,0.0,Bruiser
55,0.00909090909090909,55.0,0.0,Bruiser
0,1.0,1.0,0.4119571865443438,Ghost
1,1.0,1.0,0.4119571865443438,Ghost
2,1.0,1.0,0.4119571865443438,Ghost
3,1.0,1.0,0.4119571865443438,Ghost
4,1.0,1.0,0.4119571865443438,Ghost
5,1.0,1.0,0.4119571865443438,Ghost
6,1.0,1.0,0.41181818181818325,Ghost
7,1.0,1.0,0.41181818181818325,Ghost
8,1.0,1.0,0.41181818181818325,Ghost
9,1.0,1.0,0.41181818181818325,Ghost
10,1.0,1.0,0.41181818181818325,Ghost
11,1.0,1.0,0.4041896024464845,Ghost
12,1.0,1.0,0.4041896024464845,Ghost
13,1.0,1.0,0.4041896024464845,Ghost
14,1.0,1.0,0.4041896024464845,Ghost
15,1.0,1.0,0.4007450653322222,Ghost
16,1.0,1.0,0.4007450653322222,Ghost
17,1.0,1.0,0.4007450653322222,Ghost
18,1.0,1.0,0.4007450653322222,Ghost
19,1.0,1.0,0.4007450653322222,Ghost
20,1.0,1.0,0.4007450653322222,Ghost
21,1.0,1.0,0.4007450653322222,Ghost
22,1.0,1.0,0.39912149013066617,Ghost
23,1.0,1.0,0.39912149013066617,Ghost
24,1.0,1.0,0.3980205726994733,Ghost
25,1.0,1.0,0.39772866277453583,Ghost
26,1.0,1.0,0.39400611620795767,Ghost
27,1.0,1.0,0.3887433972755179,Ghost
28,1.0,1.0,0.3852182374200816,Ghost
29,1.0,1.0,0.38342229635808406,Ghost
30,1.0,1.0,0.38342229635808406,Ghost
31,1.0,1.0,0.38342229635808406,Ghost
32,1.0,1.0,0.3806727828746225,Ghost
33,1.0,1.0,0.3806727828746225,Ghost
34,1.0,1.0,0.3794634417570243,Ghost
35,1.0,1.0,0.3770086182930261,Ghost
36,1.0,1.0,0.3747122602168489,Ghost
37,1.0,1.0,0.3747122602168489,Ghost
38,1.0,1.0,0.3747122602168489,Ghost
39,1.0,1.0,0.3747122602168489,Ghost
40,1.0,1.0,0.3747122602168489,Ghost
41,1.0,1.0,0.3747122602168489,Ghost
42,1.0,1.0,0.371061996107867,Ghost
43,1.0,1.0,0.371061996107867,Ghost
44,1.0,1.0,0.371061996107867,Ghost
45,1.0,1.0,0.371061996107867,Ghost
46,1.0,1.0,0.371061996107867,Ghost
47,1.0,1.0,0.371061996107867,Ghost
48,1.0,1.0,0.371061996107867,Ghost
49,1.0,1.0,0.371061996107867,Ghost
50,1.0,1.0,0.371061996107867,Ghost
51,1.0,1.0,0.371061996107867,Ghost
52,1.0,1.0,0.371061996107867,Ghost
53,1.0,1.0,0.371061996107867,Ghost
54,1.0,1.0,0.3702196274673326,Ghost
55,1.0,1.0,0.36555462885737866,Ghost
56,1.0,1.0,0.36555462885737866,Ghost
57,1.0,1.0,0.36555462885737866,Ghost
58,1.0,1.0,0.36555462885737866,Ghost
59,0.990909090909091,2.0,0.3584264664998627,Ghost
60,0.9818181818181818,3.0,0.3513817069780382,Ghost
61,0.9727272727272728,4.0,0.34442035029191187,Ghost
62,0.9636363636363636,5.0,0.33754239644148065,Ghost
63,0.9636363636363636,5.0,0.33754239644148065,Ghost
64,0.9636363636363636,5.0,0.33754239644148065,Ghost
65,0.9636363636363636,5.0,0.33754239644148065,Ghost
66,0.9636363636363636,5.0,0.33754239644148065,Ghost
67,0.9636363636363636,5.0,0.3357297748123449,Ghost
68,0.9636363636363636,5.0,0.3357297748123449,Ghost
69,0.9636363636363636,5.0,0.3357297748123449,Ghost
70,0.9636363636363636,5.0,0.33559077008618426,Ghost
71,0.9636363636363636,5.0,0.33536558242980385,Ghost
72,0.9636363636363636,5.0,0.3331180745859652,Ghost
73,0.9636363636363636,5.0,0.3331180745859652,Ghost
74,0.9636363636363636,5.0,0.3331180745859652,Ghost
75,0.9636363636363636,5.0,0.3331180745859652,Ghost
76,0.9636363636363636,5.0,0.3329234679693402,Ghost
77,0.9636363636363636,5.0,0.3329234679693402,Ghost
78,0.9636363636363636,5.0,0.3329234679693402,Ghost
79,0.9636363636363636,5.0,0.3329234679693402,Ghost
80,0.9636363636363636,5.0,0.33182811072719354,Ghost
81,0.9636363636363636,5.0,0.33182811072719354,Ghost
82,0.9636363636363636,5.0,0.33182811072719354,Ghost
83,0.9636363636363636,5.0,0.33182811072719354,Ghost
84,0.9636363636363636,5.0,0.33174470789149707,Ghost
85,0.9636363636363636,5.0,0.3308872473092655,Ghost
86,0.9636363636363636,5.0,0.33074824258310476,Ghost
87,0.9636363636363636,5.0,0.33074824258310476,Ghost
88,0.9636363636363636,5.0,0.33074824258310476,Ghost
89,0.9636363636363636,5.0,0.3297057071368986,Ghost
90,0.9636363636363636,5.0,0.32747487986020024,Ghost
91,0.9636363636363636,5.0,0.3271273680447983,Ghost
92,0.9636363636363636,5.0,0.3259347074943391,Ghost
93,0.9636363636363636,5.0,0.3259347074943391,Ghost
94,0.9636363636363636,5.0,0.3256261170022624,Ghost
95,0.9636363636363636,5.0,0.3256261170022624,Ghost
96,0.9636363636363636,5.0,0.3233261845188417,Ghost
97,0.9545454545454546,6.0,0.3176964931093342,Ghost
98,0.9545454545454546,6.0,0.3176964931093342,Ghost
99,0.9545454545454546,6.0,0.3176964931093342,Ghost
100,0.9545454545454546,6.0,0.3175852893284056,Ghost
101,0.9545454545454546,6.0,0.31661424202708416,Ghost
102,0.9545454545454546,6.0,0.31650303824615555,Ghost
103,0.9545454545454546,6.0,0.30919529502097753,Ghost
104,0.9545454545454546,6.0,0.30443180163363376,Ghost
105,0.9454545454545454,7.0,0.30017461641314613,Ghost
106,0.9454545454545454,7.0,0.2912812926115693,Ghost
107,0.9454545454545454,7.0,0.2912812926115693,Ghost
108,0.9454545454545454,7.0,0.2912812926115693,Ghost
109,0.9454545454545454,7.0,0.2912812926115693,Ghost
110,0.9454545454545454,7.0,0.2912812926115693,Ghost
111,0.9454545454545454,7.0,0.2912812926115693,Ghost
112,0.9454545454545454,7.0,0.2912812926115693,Ghost
113,0.9454545454545454,7.0,0.2912812926115693,Ghost
114,0.9454545454545454,7.0,0.2905365582429832,Ghost
115,0.9454545454545454,7.0,0.2905365582429832,Ghost
116,0.9454545454545454,7.0,0.2904114539894386,Ghost
117,0.9454545454545454,7.0,0.2904114539894386,Ghost
118,0.9454545454545454,7.0,0.2904114539894386,Ghost
119,0.9454545454545454,7.0,0.2904114539894386,Ghost
120,0.9454545454545454,7.0,0.29002660947615344,Ghost
121,0.9272727272727272,8.0,0.28170611753180885,Ghost
122,0.9272727272727272,8.0,0.280568204383887,Ghost
123,0.9181818181818182,9.0,0.2766493963825104,Ghost
124,0.9181818181818182,9.0,0.2766493963825104,Ghost
125,0.9181818181818182,9.0,0.2766493963825104,Ghost
126,0.9181818181818182,9.0,0.2766493963825104,Ghost
127,0.9181818181818182,9.0,0.2766493963825104,Ghost
128,0.9181818181818182,9.0,0.2766493963825104,Ghost
129,0.9181818181818182,9.0,0.27602030070754335,Ghost
130,0.9181818181818182,9.0,0.27585349503615064,Ghost
131,0.9181818181818182,9.0,0.27472199656520147,Ghost
132,0.9181818181818182,9.0,0.27472199656520147,Ghost
133,0.9090909090909091,10.0,0.2698792704839423,Ghost
134,0.9090909090909091,10.0,0.2698792704839423,Ghost
135,0.9090909090909091,10.0,0.26971246481254957,Ghost
136,0.9090909090909091,10.0,0.26971246481254957,Ghost
137,0.9090909090909091,10.0,0.26971246481254957,Ghost
138,0.9090909090909091,10.0,0.26971246481254957,Ghost
139,0.9090909090909091,10.0,0.269095283828396,Ghost
140,0.9090909090909091,10.0,0.26886334451388794,Ghost
141,0.9090909090909091,10.0,0.26617492691721223,Ghost
142,0.7454545454545455,11.0,0.22097998331943075,Ghost
143,0.7454545454545455,11.0,0.22077703641923613,Ghost
144,0.7454545454545455,11.0,0.2206936335835398,Ghost
145,0.7454545454545455,11.0,0.22046010564358995,Ghost
146,0.7454545454545455,11.0,0.21953711426188285,Ghost
147,0.7454545454545455,12.0,0.21723241590213838,Ghost
0,1.0,1.0,0.41195718654434366,Random
1,0.9871818181818179,1.41,0.4093789783667499,Random
2,0.9720909090909092,2.03,0.4044807026652911,Random
3,0.9617272727272725,2.17,0.4035461418859107,Random
4,0.9493636363636365,2.5,0.4013414074644722,Random
5,0.934909090909091,3.09,0.3973157036746571,Random
6,0.9190909090909094,3.8,0.39161052654198625,Random
7,0.9051818181818182,4.31,0.38759341600720953,Random
8,0.8957272727272726,4.37,0.3872008440340149,Random
9,0.8837272727272729,4.66,0.38507688826028724,Random
10,0.8707272727272727,5.07,0.38148953342956654,Random
11,0.8590000000000002,5.36,0.37910877973126084,Random
12,0.8488181818181818,5.45,0.3783667808802771,Random
13,0.8247272727272726,6.98,0.3648941134157255,Random
14,0.8102727272727275,7.53,0.36022005882764946,Random
15,0.7973636363636364,7.94,0.35636908316893817,Random
16,0.782909090909091,8.49,0.3514227329840098,Random
17,0.7687272727272727,9.02,0.34650401927174485,Random
18,0.7553636363636363,9.48,0.34240675930351494,Random
19,0.7422727272727273,9.88,0.338517263600611,Random
20,0.7291818181818183,10.27,0.3343337861403522,Random
21,0.7176363636363635,10.53,0.3314169696564456,Random
22,0.705909090909091,10.84,0.3285029689340113,Random
23,0.6915454545454546,11.31,0.3231601897464027,Random
24,0.6736363636363636,12.03,0.3148793325082012,Random
25,0.6619090909090909,12.31,0.31176849295273945,Random
26,0.6492727272727273,12.67,0.3073674869546225,Random
27,0.6343636363636364,13.23,0.3020945745817183,Random
28,0.618090909090909,13.96,0.29428002657451485,Random
29,0.6049090909090908,14.4,0.2893495309131859,Random
30,0.5923636363636364,14.68,0.28619350010045885,Random
31,0.5803636363636362,14.96,0.2818738298738254,Random
32,0.5609090909090909,15.97,0.27095422302564665,Random
33,0.5502727272727274,16.14,0.26862896554155413,Random
34,0.5372727272727272,16.54,0.2645458256752936,Random
35,0.5235454545454545,16.96,0.25944225082224515,Random
36,0.5086363636363637,17.56,0.2521582996891162,Random
37,0.4977272727272728,17.74,0.24867452918508318,Random
38,0.4854545454545454,18.0,0.2442190907792383,Random
39,0.4758181818181817,18.08,0.24247710229631284,Random
40,0.461090909090909,18.6,0.2371213316244328,Random
41,0.4525454545454544,18.55,0.23600162045494122,Random
42,0.44299999999999995,18.58,0.2340162701896644,Random
43,0.43354545454545457,18.6,0.2317453012714178,Random
44,0.4214545454545454,18.99,0.22584892514892296,Random
45,0.40236363636363637,19.81,0.21684952495421075,Random
46,0.38909090909090904,20.15,0.21121761621315074,Random
47,0.37990909090909086,20.23,0.20898140223831393,Random
48,0.37054545454545446,20.29,0.20517667019213803,Random
49,0.3624545454545455,20.18,0.2035008587041374,Random
50,0.3539090909090909,20.11,0.201007680925478,Random
51,0.3382727272727272,20.61,0.19281854109265037,Random
52,0.32809090909090904,20.65,0.18988845677412003,Random
53,0.3208181818181818,20.51,0.18920861678004627,Random
54,0.3094545454545454,20.7,0.18425146619253868,Random
55,0.29927272727272725,20.79,0.1801457404735193,Random
